[  2%] Built target cmsys
[  3%] Built target cmsysTestsCxx
[  3%] Built target testConsoleBufChild
[  3%] Built target cmsysTestDynload
[  4%] Built target cmsys_c
[  4%] Built target cmsysTestsC
[  5%] Built target cmsysTestProcess
[  5%] Built target cmsysTestSharedForward
[  5%] Built target kwiml_test
[  6%] Built target cmlibrhash
[  8%] Built target cmzlib
[ 23%] Built target cmcurl
[ 23%] Built target curltest
[ 23%] Built target cmexpat
[ 23%] Built target cmbzip2
[ 26%] Built target cmzstd
[ 33%] Built target cmliblzma
[ 45%] Built target cmlibarchive
[ 46%] Built target cmjsoncpp
[ 49%] Built target cmlibuv
[ 53%] Built target cmForm
[ 82%] Built target CMakeLib
[ 83%] Built target CMakeServerLib
[ 86%] Built target CPackLib
[ 86%] Built target cpack
[ 91%] Built target CTestLib
[ 91%] Built target ctest
[ 92%] Built target ccmake
[ 93%] Built target cmake
[ 94%] Built target CMakeLibTests
[ 94%] Built target testEncoding
[ 95%] Built target runcompilecommands
[ 96%] Built target testUVProcessChainHelper
[ 96%] Built target testAffinity
[ 96%] Built target pseudo_purify
[ 96%] Built target pseudo_valgrind
[ 96%] Built target pseudo_BC
[ 97%] Built target memcheck_fail
[ 97%] Built target pseudonl_purify
[ 97%] Built target pseudonl_BC
[ 97%] Built target pseudonl_valgrind
[ 97%] Built target CMakeServerLibTests
[ 98%] Built target pseudo_emulator
[ 98%] Built target exit_code
[ 98%] Built target pseudo_emulator_custom_command
[ 98%] Built target pseudo_iwyu
[ 98%] Built target print_stdin
[ 98%] Built target pseudo_cpplint
[ 98%] Built target pseudo_cppcheck
[ 98%] Built target pseudo_emulator_custom_command_arg
[ 99%] Built target pseudo_tidy
[100%] Built target foo
Install the project...
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Internal/CPack/CPackNuGet.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Internal/CPack/CPackFreeBSD.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Internal/CPack/CPackRPM.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Internal/CMakeCheckCompilerFlag.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindPhysFS.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeFortranCompilerABI.F
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindMPEG.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeVerifyManifest.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindCups.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/TestCXXAcceptsFlag.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindSquish.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CheckFortranSourceCompiles.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindSDL_mixer.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindXalanC.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindJava.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeFortranCompilerId.F.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeFindDependencyMacro.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindCygwin.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeFindJavaCommon.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeCSharpInformation.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindOpenACC.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindIcotool.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeFindKate.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/DummyCXXFile.cxx
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/WriteBasicConfigVersionFile.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CPack.distribution.dist.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindosgProducer.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeTestCompilerCommon.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FeatureSummary.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeSwiftCompiler.cmake.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeAddFortranSubdirectory.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindosgWidget.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindASPELL.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindX11.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeAddFortranSubdirectory
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeAddFortranSubdirectory/build_mingw.cmake.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeAddFortranSubdirectory/config_mingw.cmake.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakePlatformId.h.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindCVS.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindImageMagick.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CheckLanguage.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CheckIncludeFileCXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindOpenCL.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindPython.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CheckPrototypeDefinition.c.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeCUDACompiler.cmake.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindHDF5.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/TestEndianess.c.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindUnixCommands.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindBLAS.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindTclStub.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakePushCheckState.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeCompilerIdDetection.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/UseSWIG.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindSWIG.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/ecos_clean.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindLua50.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/BasicConfigVersion-SameMajorVersion.cmake.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeDetermineCompileFeatures.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/my_module.f90
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/mysub.f
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/mymodule_.c
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/Verify
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/Verify/VerifyFortran.f
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/Verify/CMakeLists.txt
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/Verify/VerifyCXX.cxx
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/Verify/VerifyC.c
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/Verify/main.c
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/call_mod.f90
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/Macro.h.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/call_sub.f
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/Detect.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/CMakeLists.txt
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/Output.cmake.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/my_sub.f
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/my_module_.c
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/MYMODULE.c
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/MY_MODULE.c
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/Input.cmake.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/symbol.c.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/mymodule.f90
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FortranCInterface/main.F
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindThreads.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeFindFrameworks.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindBullet.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeDetermineCCompiler.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindSDL_image.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CheckCCompilerFlag.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CheckSizeOf.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/BasicConfigVersion-SameMinorVersion.cmake.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindDevIL.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CheckStructHasMember.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/ExternalData_config.cmake.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/DeployQt4.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/MacOSXFrameworkInfo.plist.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeCheckCompilerFlagCommonPatterns.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Qt4Macros.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindosgText.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeDetermineVSServicePack.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindGLEW.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindQt3.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindPerlLibs.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindCurses.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeTestCCompiler.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeDetermineSwiftCompiler.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeExportBuildSettings.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeDetermineFortranCompiler.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CheckVariableExists.c
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindPostgreSQL.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindDCMTK.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindWish.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindwxWindows.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeTestRCCompiler.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindosgDB.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindwxWidgets.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakePrintSystemInformation.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindPHP4.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeDetermineASM_MASMCompiler.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeFortranInformation.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CheckVariableExists.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindCoin3D.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CheckFunctionExists.c
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CheckFortranSourceRuns.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/ITKCompatibility.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeTestCXXCompiler.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/GoogleTestAddTests.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/SystemInformation.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindXercesC.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CPack.OSXScriptLauncher.rsrc.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Findosg.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CheckCXXSourceCompiles.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindHTMLHelp.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindGCCXML.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CPackComponent.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/MacroAddFileDependencies.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindSDL.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/NSIS.template.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/TestForSTDNamespace.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindPython2.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeCompilerABI.h
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeFindWMake.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindosgQt.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeExpandImportedTargets.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeExtraGeneratorDetermineCompilerMacrosAndIncludeDirs.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FetchContent
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FetchContent/CMakeLists.cmake.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindOpenSceneGraph.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/TestForAnsiForScope.cxx
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeDetermineCompilerABI.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/AndroidTestUtilities.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeDependentOption.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeSystemSpecificInformation.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeFortranCompiler.cmake.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindLua51.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindODBC.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindGit.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeSwiftInformation.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CheckCXXSymbolExists.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/SelectLibraryConfigurations.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/kde3uic.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CheckPrototypeDefinition.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindSDL_net.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindosgUtil.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/UseJava.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindGnuTLS.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindosgParticle.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindosgAnimation.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/SquishRunTestCase.bat
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeInitializeConfigs.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/UsewxWidgets.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CSharpUtilities.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CheckIncludeFile.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindPatch.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindGLUT.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CPack.VolumeIcon.icns.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/.NoDartCoverage
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindSubversion.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindosgManipulator.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeASM_MASMInformation.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeDetermineASM_NASMCompiler.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeDetermineCUDACompiler.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/MacOSXBundleInfo.plist.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeCXXCompilerId.cpp.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindMatlab.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/RepositoryInfo.txt.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CPack.Description.plist.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CheckTypeSize.c.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/CMakeFindBinUtils.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindLua.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/FindGTK2.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/AIX-GNU-ASM.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Windows-Intel-Fortran.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Linux-PGI.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/HP-UX-HP-ASM.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Linux-Intel-Fortran.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Android-Determine-CXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/BlueGeneQ-static-XL-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/BlueGeneQ-dynamic-GNU-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/QNX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Linux-Intel-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/WindowsStore-GNU-CXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Windows-Embarcadero.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Windows-windres.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Apple-Intel.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Linux-XL-CXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/SunOS-PathScale-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/AIX-GNU.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Apple-GNU-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Linux-PathScale-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Linux-Intel.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/WindowsCE-MSVC-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/MirBSD.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/AIX-XL-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/GNUtoMS_lib.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/GNUtoMS_lib.bat.in
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Linux-VisualAge-CXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/WindowsStore-MSVC-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/CYGWIN.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Android-Clang-ASM.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Linux-GNU-CXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Apple-XL-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Apple-Intel-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/AIX-VisualAge-Fortran.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Apple-PGI-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Darwin-Determine-CXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Linux-PGI-Fortran.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Linux-GNU.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/WindowsPaths.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/BSDOS.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/OpenBSD.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/syllable.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/tvOS-Determine-CXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Windows-PGI-Fortran.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/AIX-GNU-Fortran.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Linux-XL-Fortran.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Linux-PathScale-CXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Tru64.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Windows-OpenWatcom-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Apple-PGI-Fortran.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Linux-PathScale-Fortran.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/AIX-XLClang.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/HP-UX-GNU-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Windows-PGI.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/HP-UX-HP-Fortran.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Apple-Clang-CXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/NetBSD.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Linux-VisualAge-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/SunOS.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Windows-Determine-CXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Linux-CCur-Fortran.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/WindowsCE.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/AIX-VisualAge-CXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/iOS-Determine-CXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Windows-GNU-Fortran.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/AIX-Clang-CXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/BlueGeneP-static-GNU-CXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/UnixWare.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Generic-SDCC-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/tvOS-Initialize.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/CYGWIN-Determine-CXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/BlueGeneQ-static-GNU-CXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/WindowsPhone-GNU-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Windows-MSVC-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Android-Clang-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/CYGWIN-GNU-Fortran.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Linux-GNU-Fortran.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/WindowsCE-MSVC-CXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Windows-OpenWatcom-CXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/HP-UX-GNU-Fortran.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Apple-NAG-Fortran.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/BlueGeneQ-dynamic-XL-Fortran.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Android.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/ULTRIX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/eCos.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/BlueGeneQ-dynamic-GNU-Fortran.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/WindowsPhone-Clang-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Xenix.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/gas.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/MP-RAS.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Apple-VisualAge-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/UNIX_SV.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Linux-Determine-CXX.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/WindowsStore-GNU-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Windows-GNU-Fortran-ABI.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/SunOS-GNU-C.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/DragonFly.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Darwin.cmake
-- Up-to-date: /usr/local/share/cmake-3.15/Modules/Platform/Apple-PGI.cmake
